comprador,vino,cantbotellas,preciobotella,cantcajas,preciocaja,total,codigo,tiempo
210,544,13,116.69,5,2531.87,1446.85,454,998
914,237,13,191.95,13,1231.43,773.74,455,269
750,701,18,943.2,6,2152.98,804.7,456,927
217,281,19,239.21,11,1486.03,1346.45,457,555
568,905,17,417.25,11,2538.98,2700.7,458,277
368,283,18,394.83,15,957.77,1644.46,459,338
729,143,14,601.12,11,2590.47,2640.2,460,858
690,6,15,907.91,19,2754.97,2834.97,461,293
660,58,10,389.42,20,2306.61,2445.26,462,155
541,748,16,414.42,13,1796.39,1352.8,463,743
776,930,16,446.96,7,2970.32,1734.84,464,233
56,102,10,837.11,11,480.74,1815.9,465,82
669,783,16,738.59,15,2362.12,2829.69,466,537
345,268,18,975.93,5,838.79,75.23,467,979
773,582,13,590.24,14,2487.16,1855.48,468,123
857,709,19,82.16,20,2199.08,1495.85,469,945
923,660,14,553.25,19,2497.59,2812.1,470,329
988,153,13,402.3,6,84.64,742.95,471,946
500,37,19,103.27,19,936.55,1233.42,472,482
719,253,16,724.47,3,2941.38,2203.75,473,546
284,167,19,906.98,14,714.77,2263.05,474,444
882,203,18,467.78,2,360.62,1012.36,475,570
933,478,16,918.52,17,691.21,2516.26,476,192
84,725,10,158.93,14,369.76,1336.45,477,77
512,12,15,819.1,7,2617.1,1823.17,478,53
364,912,20,794.51,7,2036.95,1269.15,479,636
663,296,12,340.76,10,2269.23,1066.34,480,352
239,983,14,710.63,5,2031.48,1790.68,481,808
571,932,10,388.52,10,1724.27,306.78,482,862
568,201,19,882.84,18,360.18,2270.78,483,842
752,630,14,405.69,10,1085.59,2596.58,484,562
898,398,16,943.72,15,509.12,2751.36,485,65
9,522,19,402.74,7,167.98,601.07,486,477
109,873,18,963.3,10,178.48,692.14,487,104
270,637,19,393.52,20,1017.57,270.23,488,977
646,33,16,230.59,18,822.91,2141.26,489,920
228,499,13,560.72,7,1784.77,674.71,490,446
59,466,19,193.99,18,2882.31,2641.31,491,882
481,497,11,360.72,5,1387.23,2636.98,492,973
782,838,17,358.92,1,846.23,1382.89,493,956
559,467,10,446.51,18,2871.23,344.66,494,837
990,829,12,194.67,10,801.0,1744.09,495,145
645,791,13,712.3,10,1743.64,417.24,496,240
682,743,13,851.95,4,1380.75,1130.82,497,287
438,602,10,508.85,7,2223.7,596.84,498,695
833,994,10,583.13,12,1156.94,1185.62,499,495
620,972,15,686.68,2,2043.93,960.55,500,243
535,609,10,943.98,5,1000.62,1118.79,501,476
987,680,13,553.9,3,2052.22,1878.7,502,599
263,484,10,248.61,11,1838.04,1212.25,503,681
79,708,15,679.29,10,1050.93,611.83,504,746
843,136,18,815.05,15,2887.26,2683.0,505,155
520,227,18,709.44,10,1843.02,2288.97,506,328
543,135,19,262.24,15,2025.27,337.43,507,807
794,565,19,117.9,2,2206.03,2807.26,508,394
240,712,19,864.31,19,1513.55,1119.55,509,220
371,706,17,251.91,8,625.18,613.09,510,591
209,861,18,595.43,7,107.4,1416.91,511,343
675,455,16,685.7,14,2353.68,463.35,512,131
617,656,17,676.37,4,539.2,733.22,513,699
817,53,14,903.48,9,1172.22,2974.73,514,566
693,905,11,422.72,8,485.88,2636.77,515,26
832,693,20,906.75,13,2074.67,1831.04,516,684
259,262,10,385.44,9,1491.19,193.8,517,539
929,253,17,983.73,7,2866.65,2584.63,518,975
395,238,10,485.6,16,2099.43,686.55,519,655
626,572,16,238.8,3,2162.67,1929.54,520,405
324,829,16,690.84,20,2114.53,1176.45,521,948
971,702,20,523.97,16,2053.14,2199.69,522,938
401,72,20,862.7,10,2898.25,2612.67,523,196
488,736,13,366.1,4,2264.17,365.02,524,598
387,290,13,333.22,20,980.43,1947.26,525,74
842,458,20,674.23,9,2339.05,2685.73,526,929
17,701,17,817.05,15,2628.82,1775.37,527,590
900,216,12,93.26,8,1468.61,1474.52,528,881
618,164,11,930.0,9,2069.02,2368.54,529,705
921,790,14,540.75,8,803.69,888.06,530,739
326,414,11,496.12,17,2628.81,2071.42,531,450
764,438,17,689.74,5,945.58,2485.97,532,167
722,368,10,690.06,10,1802.29,1311.16,533,982
509,979,11,888.73,15,1653.62,1148.72,534,389
375,722,15,139.36,16,1368.24,2323.75,535,535
969,997,10,341.72,17,511.6,1783.96,536,599
506,588,10,649.49,16,2008.53,1522.33,537,929
52,913,12,994.99,11,1422.11,1696.17,538,830
663,138,14,741.46,3,860.92,2259.55,539,341
650,364,10,641.89,2,2300.11,2283.04,540,168
441,714,17,253.07,12,2524.39,202.3,541,79
999,96,13,703.08,2,1032.55,2220.85,542,927
997,749,14,242.63,6,1298.13,1657.12,543,714
852,760,13,999.36,11,1177.47,2370.35,544,28
40,538,18,888.89,10,822.41,1239.08,545,676
302,735,19,258.52,10,2750.55,2748.46,546,485
526,306,18,220.24,19,653.29,297.59,547,154
